SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,7088 Shadow Ridge Ct,Liberty Twp,OH,45011,458000,4,4.5,Liberty Twp.,3761,,2000,29,122,59,Active,,,http://www.redfin.com/OH/Liberty-Township/7088-Shadow-Ridge-Ct-45011/home/78934339,Cincy MLS,1627674,N,Y,39.3774642,-84.4762294
MLS Listing,,Vacant Land,5445 Sanctuary Pl #25,Liberty Twp,OH,45011,115000,,,Liberty Twp.,,23209,,1,,,Active,,,http://www.redfin.com/OH/Liberty-Township/5445-Sanctuary-Pl-45011/unit-25/home/167931885,Cincy MLS,1631478,N,Y,39.414926,-84.4175125
MLS Listing,,Single Family Residential,4706 Sanibel Ln,Liberty Twp,OH,45011,379900,3,2.5,Liberty Twp.,,13068,2010,1,,33,Active,,,http://www.redfin.com/OH/Liberty-Township/4706-Sanibel-Ln-45011/home/78937262,Cincy MLS,1631502,N,Y,39.4156327,-84.4574864
MLS Listing,,Single Family Residential,205 Michael Ave,Hamilton,OH,45011,106000,3,1,Hamilton East,925,,1965,2,115,,Active,July-28-2019 12:00 AM,July-28-2019 11:59 PM,http://www.redfin.com/OH/Hamilton/205-Michael-Ave-45011/home/100692525,Cincy MLS,1631398,N,Y,39.39003,-84.5364377
MLS Listing,,Townhouse,9477 Colegate Way,West Chester,OH,45011,129900,2,3,West West Chester,1676,,1989,2,78,298,Active,,,http://www.redfin.com/OH/West-Chester-Township/9477-Colegate-Way-45011/unit-247/home/100685478,Cincy MLS,1630860,N,Y,39.3194853,-84.4612383
MLS Listing,,Single Family Residential,6127 Lovelace Dr,Fairfield Twp,OH,45011,375000,4,3,Fairfield Twp.,2419,,2003,2,155,25,Active,,,http://www.redfin.com/OH/Hamilton/6127-Lovelace-Dr-45011/home/78820563,Cincy MLS,1631360,N,Y,39.40294,-84.5043165
MLS Listing,,Single Family Residential,5874 Laurel Run Dr,Liberty Twp,OH,45011,546000,3,2,Liberty Twp.,2448,13691,2016,2,223,31,Active,,,http://www.redfin.com/OH/Liberty-Township/5874-Laurel-Run-Dr-45011/home/144935783,Cincy MLS,1631338,N,Y,39.4061115,-84.4250538
MLS Listing,,Single Family Residential,7189 Highpoint Blvd,Liberty Twp,OH,45011,299990,4,2.5,Liberty Twp.,3542,20909,1991,3,85,8,Active,July-27-2019 12:00 AM,July-27-2019 11:59 PM,http://www.redfin.com/OH/Liberty-Township/7189-Highpoint-Blvd-45011/home/63716770,Cincy MLS,1631025,N,Y,39.3742432,-84.4593111
MLS Listing,,Single Family Residential,4792 Osprey Pointe Dr,Liberty Twp,OH,45011,339900,4,2.5,Liberty Twp.,,,,4,,33,Active,,,http://www.redfin.com/OH/Liberty-Township/4792-Osprey-Pointe-Dr-45011/home/163035987,Cincy MLS,1631076,N,Y,39.4141399,-84.4570607
MLS Listing,,Single Family Residential,6251 Stagecoach Way,Liberty Twp,OH,45011,599000,4,3.5,Liberty Twp.,3802,19798,2015,7,158,79,Active,,,http://www.redfin.com/OH/Liberty-Township/6251-Stagecoach-Way-45011/home/92893777,Cincy MLS,1630856,N,Y,39.394175,-84.445275
MLS Listing,,Single Family Residential,5899 Megan Dr,Liberty Twp,OH,45011,315000,4,3.5,Liberty Twp.,2277,18731,1990,7,138,,Active,,,http://www.redfin.com/OH/Liberty-Township/5899-Megan-Dr-45011/home/78755492,Cincy MLS,1630768,N,Y,39.4069441,-84.4678394
MLS Listing,,Single Family Residential,7006 Hearthwood Dr,Fairfield Twp,OH,45011,259900,3,2.5,Fairfield Twp.,2074,,2012,8,125,25,Active,,,http://www.redfin.com/OH/Hamilton/7006-Hearthwood-Dr-45011/home/78914128,Cincy MLS,1630680,N,Y,39.3847656,-84.5020015
MLS Listing,,Single Family Residential,5819 Happy Ln,Liberty Twp,OH,45011,374990,4,3.5,Liberty Twp.,,,,9,,33,Active,,,http://www.redfin.com/OH/Liberty-Township/5819-Happy-Ln-45011/home/167572575,Cincy MLS,1630541,N,Y,39.4080729,-84.4633337
MLS Listing,,Single Family Residential,4645 Stonehaven Dr,Liberty Twp,OH,45011,309900,4,2.5,Liberty Twp.,3027,,2005,9,102,,Active,July-27-2019 12:00 AM,July-27-2019 11:59 PM,http://www.redfin.com/OH/Liberty-Township/4645-Stonehaven-Dr-45011/home/100666141,Cincy MLS,1630455,N,Y,39.3842561,-84.4643954
MLS Listing,,Single Family Residential,5350 Mariners Way,Liberty Twp,OH,45011,419900,3,2,Liberty Twp.,2007,15464,2018,10,209,33,Active,,,http://www.redfin.com/OH/Liberty-Township/5350-Mariners-Way-45011/home/160576392,Cincy MLS,1630415,N,Y,39.4166507,-84.4629274
MLS Listing,,Single Family Residential,6199 Chablis Dr,Liberty Twp,OH,45011,425000,6,3.5,Liberty Twp.,2017,41291,2015,10,211,,Active,,,http://www.redfin.com/OH/Liberty-Township/6199-Chablis-Dr-45011/home/78847878,Cincy MLS,1630242,N,Y,39.3992486,-84.4710987
MLS Listing,,Single Family Residential,4720 Winter Park Dr,Liberty Twp,OH,45011,380575,3,3,Liberty Twp.,,,,10,,33,Active,,,http://www.redfin.com/OH/West-Chester-Township/4720-Aster-Park-Dr-45011/home/167454536,Cincy MLS,1630324,N,Y,39.404091,-84.454788
MLS Listing,,Single Family Residential,4335 Shandon Dr,Liberty Twp,OH,45011,249900,4,2.5,Liberty Twp.,2110,16117,2002,10,118,,Active,,,http://www.redfin.com/OH/Liberty-Township/4335-Shandon-Dr-45011/home/78959593,Cincy MLS,1630303,N,Y,39.4003438,-84.4737633
