PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL,LATITUDE,LONGITUDE
Single Family Residential,5946 Watoga Dr,Liberty Twp,OH,45011,595000,5,4.5,Liberty Twp.,4856,15442,2016,51,123,29,Active,,,http://www.redfin.com/OH/Liberty-Township/5946-Watoga-Dr-45011/home/104484974,39.403711,-84.424828
Single Family Residential,7046 Clawson Ridge Ct,Liberty Twp,OH,45011,275000,4,3.5,Liberty Twp.,4474,,1993,52,61,16,Active,,,http://www.redfin.com/OH/Liberty-Township/7046-Clawson-Ridge-Ct-45011/home/100677978,39.377153,-84.4496128
Single Family Residential,822 Dayton St,Hamilton,OH,45011,99900,3,2,Hamilton East,1520,5580,1910,52,66,,Active,,,http://www.redfin.com/OH/Hamilton/822-Dayton-St-45011/home/75575098,39.3995516,-84.5512233
Single Family Residential,35 Olinger Dr,New Miami,OH,45011,89900,3,1,St. Clair Twp.,816,,,52,110,,Active,,,http://www.redfin.com/OH/Hamilton/35-Olinger-Dr-45011/home/100682800,39.431452,-84.5423448
Single Family Residential,123 Hanover St,Hamilton,OH,45011,24900,3,1,Hamilton East,1752,,,52,14,,Active,,,http://www.redfin.com/OH/Hamilton/123-Hanover-St-45011/home/100691151,39.3904203,-84.5674418
Single Family Residential,1223 Vanderveer Ave,Hamilton,OH,45011,79999,3,1.5,Hamilton East,1280,,1915,55,62,,Active,,,http://www.redfin.com/OH/Hamilton/1223-Vanderveer-Ave-45011/home/78832397,39.3957167,-84.5466568
Single Family Residential,5131 Alpine Ct,Liberty Twp,OH,45011,297900,4,3.5,Liberty Twp.,2724,,2008,56,109,17,Active,,,http://www.redfin.com/OH/Liberty-Township/5131-Alpine-Ct-45011/home/100665445,39.4220618,-84.4452739
Single Family Residential,5623 Watoga Dr #125,Liberty Twp,OH,45011,459500,3,2,Liberty Twp.,2356,16117,,56,195,31,Active,,,http://www.redfin.com/OH/Liberty-Township/5623-Watoga-Dr-45011/unit-125/home/166918950,39.406233,-84.424147
Single Family Residential,5369 Aspen Valley Dr,Liberty Twp,OH,45011,449900,4,4,Liberty Twp.,5365,16161,2005,57,84,58,Active,,,http://www.redfin.com/OH/Liberty-Township/5369-Aspen-Valley-Dr-45011/home/100664434,39.4183969,-84.442246
Townhouse,9542 High Line Pl,West Chester,OH,45011,226900,3,2.5,West West Chester,,,,58,,,Active,,,http://www.redfin.com/OH/West-Chester-Township/9542-High-Line-Pl-45011/home/166867238,39.317403,-84.457271
Single Family Residential,5683 Watoga Dr #124,Liberty Twp,OH,45011,532616,4,3.5,Liberty Twp.,3609,16553,,59,148,31,Active,,,http://www.redfin.com/OH/Liberty-Township/5683-Watoga-Dr-45011/unit-124/home/166859490,39.406233,-84.424147
Single Family Residential,4843 Peak Dr,Liberty Twp,OH,45011,299900,4,2.5,Liberty Twp.,3263,16988,1991,63,92,8,Active,,,http://www.redfin.com/OH/Liberty-Township/4843-Peak-Dr-45011/home/78954825,39.376542,-84.4579784
